nivel,label,variavel,label_en,,,
1,1,qtd_comodos_domic_fam_eq,1,,,
2,2,qtd_comodos_domic_fam_eq,2,,,
3,3,qtd_comodos_domic_fam_eq,3,,,
4,4,qtd_comodos_domic_fam_eq,4,,,
5,5,qtd_comodos_domic_fam_eq,5,,,
6,6,qtd_comodos_domic_fam_eq,6,,,
7,7,qtd_comodos_domic_fam_eq,7,,,
8,8,qtd_comodos_domic_fam_eq,8,,,
9,9,qtd_comodos_domic_fam_eq,9,,,
10,10 ou mais,qtd_comodos_domic_fam_eq,10 or more,,,
99,Inválido ou nulo,qtd_comodos_domic_fam_eq,Invalid or null,,,
1,1,qtd_comodos_dormitorio_fam,1,,,
2,2,qtd_comodos_dormitorio_fam,2,,,
3,3,qtd_comodos_dormitorio_fam,3,,,
4,4,qtd_comodos_dormitorio_fam,4,,,
5,05 ou mais,qtd_comodos_dormitorio_fam,05 or more,,,
1,1,qtd_comodos_dormitorio_fam_eq,1,,,
2,2,qtd_comodos_dormitorio_fam_eq,2,,,
3,3,qtd_comodos_dormitorio_fam_eq,3,,,
4,4,qtd_comodos_dormitorio_fam_eq,4,,,
5,05 ou mais,qtd_comodos_dormitorio_fam_eq,05 or more,,,
1,1,qtdgestant_sinasc,1,,,
2,2,qtdgestant_sinasc,2,,,
3,3,qtdgestant_sinasc,3,,,
4,4,qtdgestant_sinasc,4,,,
5,5 ou mais,qtdgestant_sinasc,5 or more,,,
99,Inválido ou nulo,qtdgestant_sinasc,Invalid or null,,,
1,Branca,racacor_sim,White,,,
2,Preta,racacor_sim,Black,,,
3,Amarela,racacor_sim,Yellow,,,
4,Parda,racacor_sim,Brown,,,
5,Indígena,racacor_sim,Indigenous,,,
99,Inválido ou nulo,racacor_sim,Invalid or null,,,
1,Branca,RACACOR,White,,,
2,Preta,RACACOR,Black,,,
3,Amarela,RACACOR,Yellow,,,
4,Parda,RACACOR,Brown,,,
5,Indígena,RACACOR,Indigenous,,,
99,Inválido ou nulo,RACACOR,Invalid or null,,,
1,Branca,RACACORMAE,White,,,
2,Preta,RACACORMAE,Black,,,
3,Amarela,RACACORMAE,Yellow,,,
4,Parda,RACACORMAE,Brown,,,
5,Indígena,RACACORMAE,Indigenous,,,
99,Inválido ou nulo,RACACORMAE,Invalid or null,,,
1,Sim,recebeu_bf,Yes,,,
2,Não,recebeu_bf,No,,,
99,Inválido ou nulo,recebeu_bf,Invalid or null,,,
1,22 semanas ou menos,semagestac_sim,22 weeks or less,,,
2,22 a 27 semanas,semagestac_sim,22 to 27 weeks,,,
3,28 a 31 semanas,semagestac_sim,28 to 31 weeks,,,
4,32 a 36 semanas,semagestac_sim,32 to 36 weeks,,,
5,37 a 41 semanas,semagestac_sim,37 to 41 weeks,,,
6,42 e + semanas,semagestac_sim,42 or more weeks,,,
99,Inválido ou nulo,semagestac_sim,Invalid or null,,,
1,Masculino,sexo_sim,Male,,,
2,Feminino,sexo_sim,Female,,,
99,Inválido ou nulo,sexo_sim,Invalid or null,,,
1,Masculino,SEXO,Male,,,
2,Feminino,SEXO,Female,,,
99,Inválido ou nulo,SEXO,Invalid or null,,,
1,Sim,sttrabpart_sinasc,Yes,,,
2,Não,sttrabpart_sinasc,No,,,
3,Não se aplica,sttrabpart_sinasc,Doesn't apply,,,
99,Inválido ou nulo,sttrabpart_sinasc,Invalid or null,,,
1,Cefálico,tpapresent_sinasc,Cephalic,,,
2,Pélvica ou podálica,tpapresent_sinasc,Pelvic or Podalic,,,
3,Transversa,tpapresent_sinasc,Transverse,,,
99,Inválido ou nulo,tpapresent_sinasc,Invalid or null,,,
1,Exame físico,tpmetestim_sinasc,Physical Exam,,,
2,Outro método,tpmetestim_sinasc,Other method,,,
99,Inválido ou nulo,tpmetestim_sinasc,Invalid or null,,,
0,Nulo,tpmorteoco_sim,Null,,,
1,Na gravidez,tpmorteoco_sim,During pregnancy,,,
2,No parto,tpmorteoco_sim,During birth,,,
3,No aborto,tpmorteoco_sim,During abortion,,,
4,Até 42 dias após o parto,tpmorteoco_sim,Up to 42 days after birth,,,
5,De 45 dias a 1 ano,tpmorteoco_sim,45 days to 1 year,,,
8,Não ocorreu nesse período,tpmorteoco_sim,Did not occur in this period,,,
99,Inválido ou nulo,tpmorteoco_sim,Invalid or null,,,
1,Médico,tpnascassi_sinasc,Doctor,,,
2,Enfermeira/obstetriz,tpnascassi_sinasc,Nurse,,,
3,Parteira,tpnascassi_sinasc,Midwife,,,
4,Outros,tpnascassi_sinasc,Others,,,
99,Inválido ou nulo,tpnascassi_sinasc,Invalid or null,,,
1,Durante a gestacao,tpobitocor_sim,During pregnancy,,,
2,Durante abortamento,tpobitocor_sim,During abortion,,,
3,Após abortamento,tpobitocor_sim,After abortion,,,
4,No parto ou até 1 hora após o parto,tpobitocor_sim,During birth or up to 1 hour after,,,
5,No puerpério (até 42 dias do termino da gestacao),tpobitocor_sim,Puerperium (up to 42 days after the end of gestation),,,
6,Entre o 43º dia e até um ano após o termino da gestacao,tpobitocor_sim,Between the 43rd day and up to one year after the end of gestation,,,
7,Investigação não identificou o momento do obito,tpobitocor_sim,Investigation did not identify the time of death,,,
8,Mais de 1 ano após o parto,tpobitocor_sim,More than 1 year after birth,,,
9,O obito ocorreu em outras circunstancias,tpobitocor_sim,Others,,,
99,Inválido ou nulo,tpobitocor_sim,Invalid or null,,,
1,Grupo 01,TPROBSON,Group 01,,,
2,Grupo 02,TPROBSON,Group 02,,,
3,Grupo 03,TPROBSON,Group 03,,,
4,Grupo 04,TPROBSON,Group 04,,,
5,Grupo 05,TPROBSON,Group 05,,,
6,Grupo 06,TPROBSON,Group 06,,,
7,Grupo 07,TPROBSON,Group 07,,,
8,Grupo 08,TPROBSON,Group 08,,,
9,Grupo 09,TPROBSON,Group 09,,,
10,Grupo 10,TPROBSON,Group 10,,,
99,Inválido ou nulo,TPROBSON,Invalid or null,,,
1,Nenhuma,visitas_prenat,0,,,
2,De 1 a 3 visitas,visitas_prenat,1 to 3,,,
3,De 4 a 6 visitas,visitas_prenat,4 to 6,,,
4,7 ou mais visitas,visitas_prenat,7 or more,,,
99,Inválido ou nulo,visitas_prenat,Invalid or null,,,
